Date,0.0,0.001,0.002,0.003,0.005,0.01,0.02,0.03,0.05,0.1
1980-02-01 00:00:00,0.07605693,0.0754743,0.07548519,0.075471595,0.07350873,0.07622547,0.08068498,0.080226034,0.08009882,0.15600404
1980-03-01 00:00:00,0.048498224,0.048445642,0.048471425,0.048466906,0.04844491,0.055002287,0.05201532,0.051199917,0.04935259,0.03378843
1980-04-01 00:00:00,0.030272264,0.030168796,0.028477803,0.028371407,0.028352056,0.031928696,0.0345317,0.034494996,0.032780867,0.06972442
1980-05-01 00:00:00,0.0066520474,0.006639039,0.00607803,0.006072187,0.009625084,0.009610963,-0.020087542,-0.016316155,-0.020071127,-0.02132065
1980-06-01 00:00:00,-0.016066436,-0.015772857,-0.016729422,-0.019639332,-0.01754893,-0.018591596,-0.017980244,-0.019291483,-0.016409554,-0.008799133
1980-07-01 00:00:00,-0.033042565,-0.03307459,-0.033128455,-0.030866537,-0.030800115,-0.030353505,-0.02863836,-0.016709667,-0.01663305,-0.01663305
1980-08-01 00:00:00,-0.051709462,-0.051705327,-0.051705327,-0.05170151,-0.052155312,-0.05214284,-0.047223,-0.049619887,-0.051383823,-0.027654368
1980-09-01 00:00:00,-0.03582194,-0.035817362,-0.035735626,-0.03505325,-0.0365587,-0.03658586,-0.033166792,-0.058694895,-0.012115036,-0.010528931
1980-11-01 00:00:00,-0.05152148,-0.05150301,-0.05137551,-0.052494302,-0.05249159,-0.05514322,-0.05137489,-0.05381017,-0.08241379,-0.08186609
1980-12-01 00:00:00,-0.058886707,-0.059221514,-0.058470733,-0.058382187,-0.060533084,-0.061528567,-0.064640336,-0.06251475,-0.0642033,-0.05875617
1981-01-01 00:00:00,-0.070398495,-0.07036027,-0.07061984,-0.07114303,-0.071479395,-0.06850899,-0.06851445,-0.056001164,-0.034274332,-0.041306272
1981-01-01 00:00:00,-0.14133364,-0.14115277,-0.1396081,-0.14049171,-0.1409323,-0.14142355,-0.14231881,-0.1395154,-0.13913575,-0.14618619
1981-02-01 00:00:00,-0.010552607,-0.010565699,-0.010207407,-0.009900199,-0.009942984,-0.010030892,-0.00737088,-0.007385492,0.03248908,0.03236435
1981-03-01 00:00:00,-0.043853994,-0.043837685,-0.04383824,-0.044868942,-0.044951588,-0.04503812,-0.045731466,-0.026708813,-0.02694433,-0.0281482
1981-04-01 00:00:00,-0.017597035,-0.017640576,-0.017504018,-0.01759278,-0.015498831,-0.016487768,-0.01959472,0.002084883,-0.012166443,-0.010020669
1981-05-01 00:00:00,0.00013470523,0.00028098232,0.0003520986,0.00031648428,0.00041681103,-0.0017513927,0.0029972196,0.013288857,0.011589257,0.01270431
1981-06-01 00:00:00,-0.008784306,-0.008495551,-0.008554822,-0.008542042,-0.008281049,-0.016287114,-0.016528057,-0.016527835,-0.035267998,-0.02856062
1981-07-01 00:00:00,-0.008421284,-0.0074838535,-0.007584826,-0.0064963726,-0.0058270753,-0.0056108455,-0.008333288,-0.030623032,-0.0277765,-0.032253638
1981-08-01 00:00:00,0.042097755,0.042191416,0.04217339,0.04149631,0.039390013,0.046619013,0.044652756,0.0437439,0.10244859,0.12210232
1981-09-01 00:00:00,0.018818298,0.018954447,0.01832218,0.019235577,0.018348237,0.014365261,0.012727725,0.011075946,0.023854354,0.040848836
1981-11-01 00:00:00,0.008579373,0.008576981,0.008194222,0.008686293,0.009280607,0.008571869,0.008664648,0.027205631,0.027205087,0.027227711
1981-12-01 00:00:00,-0.064041704,-0.063743256,-0.063743256,-0.06289683,-0.062492672,-0.067984596,-0.06799944,-0.06843849,-0.07073737,-0.073834434
1982-01-01 00:00:00,-0.057508755,-0.056869496,-0.0569499,-0.057979863,-0.057742324,-0.056764968,-0.05849713,-0.059003875,-0.030790288,-0.057633232
1982-01-01 00:00:00,-0.23489891,-0.23489748,-0.23481363,-0.23571911,-0.23580685,-0.23557606,-0.23635162,-0.23618288,-0.23770042,-0.23360528
1982-02-01 00:00:00,-0.014119149,-0.014092684,-0.014015506,-0.01264757,-0.010225041,-0.010233541,-0.012501329,-0.012252798,-0.026612751,-0.09818804
1982-03-01 00:00:00,-0.028713588,-0.028438427,-0.029627694,-0.029807447,-0.030361395,-0.030113295,-0.03041933,-0.023253694,-0.02511817,-0.02548372
1982-04-01 00:00:00,-0.0011392356,-0.0011250479,-0.0011923215,-0.0024546415,-0.0016130635,0.0035219996,0.006730838,0.01553673,0.022642365,0.068454854
1982-05-01 00:00:00,0.049219087,0.049250107,0.049567442,0.04956832,0.046256255,0.046039984,0.052375946,0.06864577,0.0506528,-0.016940683
1982-06-01 00:00:00,-0.035432957,-0.035442967,-0.03283981,-0.03138934,-0.032243352,-0.032109972,-0.032259084,-0.03216799,-0.032168526,-0.062981345
1982-07-01 00:00:00,-0.07056299,-0.07061805,-0.07063354,-0.07100796,-0.067048945,-0.066787526,-0.066952184,-0.06670413,-0.0645363,-0.07329135
1982-08-01 00:00:00,-0.10108369,-0.100771174,-0.10063803,-0.10208086,-0.10016365,-0.10016462,-0.098722205,-0.09935586,-0.09933827,-0.09260942
1982-09-01 00:00:00,-0.0768328,-0.0769459,-0.07695267,-0.07690508,-0.076899596,-0.07693251,-0.07693477,-0.06836434,-0.06836353,-0.07134192
1982-11-01 00:00:00,-0.061303936,-0.061303135,-0.062707946,-0.06272691,-0.062364943,-0.05959566,-0.06047981,-0.061931033,-0.06308495,-0.06308591
1982-12-01 00:00:00,-0.040947415,-0.040981982,-0.041290518,-0.04230142,-0.038991623,-0.039446265,-0.043164697,-0.043022353,-0.03471853,-0.034270767
1983-01-01 00:00:00,-0.04901652,-0.049090438,-0.0490619,-0.048608046,-0.0482069,-0.04788115,-0.038885113,-0.03798973,-0.036007542,-0.036673624
1983-01-01 00:00:00,-0.08297049,-0.08330825,-0.08336322,-0.0827721,-0.08304379,-0.08231109,-0.08261523,-0.08590086,-0.08888117,-0.10380049
1983-02-01 00:00:00,-0.00968216,-0.009613491,-0.009854535,-0.009757539,-0.010178137,-0.0101907775,-0.0024379021,-0.0021273314,-0.0021273314,-3.925052e-05
1983-03-01 00:00:00,-0.055046804,-0.05505666,-0.05501304,-0.05501885,-0.056974623,-0.05171614,-0.053159814,-0.056732807,-0.056917682,-0.07636411
1983-04-01 00:00:00,-0.08526347,-0.0851618,-0.0850899,-0.085090324,-0.08508885,-0.084972814,-0.08188346,-0.08156394,-0.0777797,-0.07784669
1983-05-01 00:00:00,-0.09346413,-0.093969256,-0.09396123,-0.0944894,-0.09233867,-0.09154672,-0.09157173,-0.09154095,-0.09099531,-0.082745805
1983-06-01 00:00:00,-0.06688048,-0.06681017,-0.06681031,-0.06784473,-0.06803017,-0.068022445,-0.064989194,-0.07809781,-0.07161056,-0.06877217
1983-07-01 00:00:00,-0.047399733,-0.047133274,-0.04740582,-0.047297936,-0.04753197,-0.047612146,-0.047612417,-0.05456014,-0.07495672,-0.0751543
1983-08-01 00:00:00,-0.07214234,-0.072414875,-0.07244363,-0.07170806,-0.07170688,-0.071711935,-0.07182786,-0.07198992,-0.07086564,-0.080078945
1983-09-01 00:00:00,0.017355606,0.017403774,0.017407028,0.017489785,0.017474579,0.017875634,0.017875776,0.0019604347,-0.0037636303,-0.00248011
1983-11-01 00:00:00,0.07701416,0.07695264,0.07630393,0.076308325,0.07609261,0.076748185,0.0850736,0.08327629,0.0995959,0.10354315
1983-12-01 00:00:00,-0.043135013,-0.04318601,-0.043132678,-0.04153692,-0.041554518,-0.04142906,-0.041492056,-0.04181957,-0.03426768,-0.034351874
1984-01-01 00:00:00,-0.073528334,-0.07356159,-0.07356479,-0.0735899,-0.07503981,-0.07487958,-0.07189243,-0.0741346,-0.07462325,-0.07328565
1984-01-01 00:00:00,-0.11689037,-0.1169257,-0.11697307,-0.1169721,-0.117161274,-0.11717217,-0.12026675,-0.12512326,-0.12366197,-0.12345944
1984-02-01 00:00:00,-0.081014395,-0.08100619,-0.081005886,-0.080550715,-0.08169431,-0.08031416,-0.079289176,-0.079523034,-0.06762932,-0.04416634
1984-03-01 00:00:00,-0.061319247,-0.061219558,-0.06121925,-0.06122066,-0.061219435,-0.060549773,-0.06090158,-0.051459525,-0.051504523,-0.0415553
1984-04-01 00:00:00,-0.071590535,-0.07177486,-0.0717908,-0.07180589,-0.07108796,-0.071135744,-0.07386404,-0.073865235,-0.08886357,-0.09580926
1984-05-01 00:00:00,-0.089629605,-0.08968046,-0.08950165,-0.08947565,-0.08926614,-0.08927494,-0.089574344,-0.089391366,-0.08655191,-0.07290301
1984-06-01 00:00:00,-0.073234275,-0.07312539,-0.073093586,-0.073111,-0.07310369,-0.073092945,-0.073110186,-0.072989814,-0.071463935,-0.08052935
1984-07-01 00:00:00,-0.05444458,-0.05444458,-0.054444466,-0.054505143,-0.05445896,-0.054500643,-0.054649476,-0.052985996,-0.05422969,-0.05683364
1984-08-01 00:00:00,-0.08357515,-0.083571844,-0.08356948,-0.083604746,-0.08394363,-0.084244885,-0.084484376,-0.07930941,-0.06894656,-0.07721341
1984-09-01 00:00:00,-0.03269545,-0.03273386,-0.032742705,-0.03323094,-0.033204943,-0.033329844,-0.033232115,-0.033230063,-0.028335854,-0.031329576
1984-11-01 00:00:00,-0.016859127,-0.01686606,-0.016799698,-0.015938232,-0.01594072,-0.015542664,-0.007703488,-0.011201971,-0.011233138,-0.016482402
1984-12-01 00:00:00,-0.06549292,-0.065481216,-0.06551729,-0.06553446,-0.065888315,-0.064719476,-0.07239447,-0.07239087,-0.07210793,-0.07224661
1985-01-01 00:00:00,-0.08399817,-0.083917126,-0.08388732,-0.08410563,-0.08377728,-0.08335001,-0.081818484,-0.08160071,-0.081599616,-0.08189548
1985-01-01 00:00:00,-0.016779393,-0.016802568,-0.016805945,-0.016258739,-0.01641525,-0.016354345,-0.019865012,-0.020462058,-0.020479877,-0.020518072
1985-02-01 00:00:00,-0.06929972,-0.06948336,-0.069981955,-0.069999576,-0.07006116,-0.07006072,-0.07035937,-0.06752754,-0.06878978,-0.068803325
1985-03-01 00:00:00,-0.032731943,-0.033207282,-0.033195224,-0.03318897,-0.03251799,-0.03227321,-0.040716358,-0.040720113,-0.04132512,-0.019590687
1985-04-01 00:00:00,-0.059256848,-0.059173245,-0.059163857,-0.058088273,-0.0578294,-0.057845414,-0.057638668,-0.052677553,-0.05273465,-0.052753977
1985-05-01 00:00:00,-0.066694885,-0.06663577,-0.06663828,-0.06634296,-0.066332705,-0.06794806,-0.06814644,-0.06193366,-0.0663158,-0.069664076
1985-06-01 00:00:00,-0.0316547,-0.031586535,-0.03211544,-0.031708356,-0.031707793,-0.032091707,-0.032113753,-0.03152422,-0.031443343,-0.031173376
1985-07-01 00:00:00,-0.054737806,-0.05482404,-0.05482141,-0.054750204,-0.054716304,-0.054764688,-0.054559745,-0.049676657,-0.04967413,-0.049485646
1985-08-01 00:00:00,-0.056600995,-0.056684487,-0.056585167,-0.057472717,-0.057464752,-0.05885021,-0.06102936,-0.061623972,-0.06552354,-0.07372007
1985-09-01 00:00:00,-0.061148517,-0.061099272,-0.061179686,-0.06084061,-0.05943311,-0.06209399,-0.06100349,-0.061003707,-0.06100349,-0.060940936
1985-11-01 00:00:00,-0.041086424,-0.041084003,-0.04128534,-0.04135326,-0.041387495,-0.041510787,-0.039341193,-0.039305527,-0.042441085,-0.042906288
1985-12-01 00:00:00,0.025084909,0.02511265,0.025116293,0.025201276,0.025329396,0.025227135,0.029351788,0.030140491,0.03400185,0.034194853
1986-01-01 00:00:00,0.05214247,0.052141618,0.051455855,0.051200673,0.051201645,0.051243242,0.050232723,0.05343907,0.053572502,0.05357092
1986-01-01 00:00:00,0.31154746,0.31151304,0.31153932,0.3115384,0.31167415,0.30864245,0.30862972,0.30862987,0.3086079,0.32304624
1986-02-01 00:00:00,0.0020803893,0.002060813,0.0020158058,0.0021088084,0.0026615786,0.0028037962,0.0070396475,0.02143271,0.015692355,0.011710751
1986-03-01 00:00:00,0.018594583,0.018596336,0.018988777,0.017753022,0.0155546395,0.0151536185,0.0152635975,0.01790133,0.017745005,0.017162545
1986-04-01 00:00:00,0.1158429,0.1158429,0.117352754,0.11730382,0.11778206,0.11773996,0.11875864,0.11493267,0.11361892,0.11283254
1986-05-01 00:00:00,0.09722984,0.09722831,0.09722845,0.0979016,0.09790146,0.09407545,0.09484771,0.09514026,0.09517048,0.09509952
1986-06-01 00:00:00,0.015397359,0.015240801,0.015153866,0.015154192,0.014351747,0.012591664,0.012415779,0.014210154,0.013843809,0.012364568
1986-07-01 00:00:00,0.03687102,0.036871154,0.037152845,0.037079513,0.036859658,0.037388008,0.036064725,0.04348476,0.06562153,0.06660323
1986-08-01 00:00:00,0.056532774,0.056074213,0.05585066,0.05586444,0.055537093,0.05587335,0.055635262,0.055933885,0.057511248,0.058361184
1986-09-01 00:00:00,0.070673324,0.070797056,0.070836924,0.07083847,0.07083783,0.07073197,0.07093768,0.07087315,0.086197704,0.029491032
1986-11-01 00:00:00,0.20082764,0.20046504,0.20047797,0.20074603,0.20000039,0.19811319,0.19828817,0.20758758,0.2367472,0.2365353
1986-12-01 00:00:00,0.07794293,0.077939935,0.07819736,0.078030296,0.077666506,0.07766161,0.07296308,0.0725361,0.057019528,0.056584146
1987-01-01 00:00:00,0.04481041,0.044806607,0.044629205,0.043978978,0.04324145,0.04324482,0.035772674,0.03561085,0.03550819,0.035507973
1987-01-01 00:00:00,0.42545304,0.42576575,0.42570665,0.4256941,0.426714,0.42668292,0.43187654,0.43190852,0.44097632,0.43641952
1987-02-01 00:00:00,0.0008879223,0.00092426577,0.0009010724,0.00087672303,0.0002999962,0.00030122453,0.005362432,0.00087795133,-0.014152928,-0.03500476
1987-03-01 00:00:00,0.0341299,0.034118626,0.034108482,0.03220108,0.032200556,0.03273739,0.0327304,0.03224474,0.03171602,0.04144142
1987-04-01 00:00:00,-0.011565721,-0.011587059,-0.011573146,-0.011234979,-0.012078414,-0.013273784,-0.018568462,-0.019941602,-0.019939726,-0.0044121714
1987-05-01 00:00:00,0.03570603,0.036040835,0.03604249,0.037409097,0.036557075,0.036559105,0.04390124,0.039379727,0.065202445,0.077049315
1987-06-01 00:00:00,0.06667065,0.06629835,0.06626766,0.064411886,0.06524724,0.06531691,0.06441266,0.05112681,0.042691115,0.01802642
1987-07-01 00:00:00,0.13012497,0.13057145,0.12979394,0.12981705,0.13011557,0.13391332,0.14274992,0.1524034,0.13464181,0.116672575
1987-08-01 00:00:00,0.25244704,0.25243777,0.2529762,0.253697,0.2538867,0.25388762,0.25831968,0.24910676,0.24914442,0.24570733
1987-09-01 00:00:00,0.21004468,0.21009368,0.20869806,0.2085853,0.20849928,0.20622203,0.1991894,0.19870506,0.19882444,0.25390148
1987-11-01 00:00:00,0.24022715,0.24022715,0.2395833,0.23957573,0.23982033,0.23869184,0.23884727,0.23869058,0.2387064,0.22908036
1987-12-01 00:00:00,0.14956133,0.14953732,0.14977655,0.1508858,0.15093568,0.15109149,0.14843917,0.1415399,0.14279719,0.14261107
1988-01-01 00:00:00,0.13593996,0.13594455,0.1358621,0.13530675,0.13471527,0.13486521,0.13479763,0.1330498,0.12338458,0.12576076
1988-01-01 00:00:00,-0.0121093085,-0.0121093085,-0.01211867,-0.011637145,-0.012906328,-0.0165123,-0.016681978,-0.010752387,-0.010741534,-0.0035019969
1988-02-01 00:00:00,0.12742436,0.1274304,0.12662794,0.124870256,0.12717244,0.12916155,0.124933,0.11957534,0.12872528,0.1275354
1988-03-01 00:00:00,0.2036498,0.20364645,0.20361541,0.20358823,0.2070514,0.20703624,0.19647652,0.20887828,0.18690051,0.18586552
1988-04-01 00:00:00,0.17257664,0.17253909,0.17250852,0.17254637,0.17192444,0.17414841,0.17313956,0.17455143,0.17346899,0.19345805
1988-05-01 00:00:00,0.09026448,0.09027293,0.089112945,0.091046736,0.091115035,0.09342473,0.09396173,0.096243955,0.08380371,0.075129904
1988-06-01 00:00:00,0.023010675,0.022925401,0.022778383,0.022635926,0.025465462,0.025890006,0.025474308,0.025044292,0.040086206,-0.02006139
1988-07-01 00:00:00,-0.03063372,-0.030695127,-0.030693484,-0.030589262,-0.028513448,-0.028906297,-0.024168167,-0.024165226,-0.026006473,-0.025832623
1988-08-01 00:00:00,-0.024489164,-0.024410214,-0.024952179,-0.02495442,-0.024783505,-0.025562923,-0.02166402,-0.02328388,-0.023507716,-0.027535906
1988-09-01 00:00:00,-0.0059695295,-0.005969009,-0.006005197,-0.006005197,-0.0055790995,-0.0033717237,-0.0033714634,-0.014166655,-0.02605,-0.02607161
1988-11-01 00:00:00,-0.022194399,-0.0224437,-0.022070423,-0.02233874,-0.022499729,-0.02231736,-0.022248399,-0.022307726,-0.021995801,-0.02201338
1988-12-01 00:00:00,-0.042848963,-0.042696342,-0.04275242,-0.04275814,-0.042582385,-0.042735662,-0.04267787,-0.039909333,-0.038704053,-0.040164303
1989-01-01 00:00:00,-0.056815512,-0.05718498,-0.057189107,-0.056945227,-0.05421576,-0.05421576,-0.05486187,-0.044865407,-0.046340972,-0.058534164
1989-01-01 00:00:00,-0.03774406,-0.037739135,-0.037237175,-0.037237093,-0.037252672,-0.037111983,-0.03866269,-0.035958704,-0.043005463,-0.046427377
1989-02-01 00:00:00,-0.06443072,-0.06421901,-0.06420418,-0.06423126,-0.063864365,-0.061382398,-0.055501338,-0.040066205,-0.041094683,-0.041364815
1989-03-01 00:00:00,-0.050253324,-0.05030779,-0.05030817,-0.050356805,-0.048760384,-0.048771143,-0.051875956,-0.054352447,-0.05360139,-0.050681576
1989-04-01 00:00:00,-0.01051631,-0.010619852,-0.010592628,-0.010440378,-0.0110885445,-0.011141906,-0.009455992,-0.011169749,-0.010975308,-0.009546349
1989-05-01 00:00:00,-0.004685706,-0.0046739,-0.0049093273,-0.005104089,-0.005062112,-0.004795433,-0.0041423175,-0.0008207933,0.009312922,0.010356025
1989-06-01 00:00:00,0.037566222,0.03758417,0.037733894,0.037722807,0.03774163,0.03783863,0.037822913,0.040891502,0.04080623,0.040049393
1989-07-01 00:00:00,0.0150835,0.0151095195,0.015025696,0.014981291,0.015143329,0.013773951,0.013761252,0.013966916,0.01320152,0.035793778
1989-08-01 00:00:00,0.04128884,0.0411236,0.040842913,0.041348036,0.043654397,0.043454736,0.039895847,0.03993417,0.032432765,-0.0002974971
1989-09-01 00:00:00,0.057640247,0.057582527,0.05724795,0.057302676,0.057073176,0.054495003,0.05000603,0.052506406,0.054536045,0.05475243
1989-11-01 00:00:00,0.02931507,0.028950227,0.028869687,0.027640477,0.028208923,0.028447382,0.036089007,0.04798228,0.036782492,0.043747306
1989-12-01 00:00:00,-0.010430051,-0.010511001,-0.010546877,-0.011124166,-0.010800444,-0.010626382,-0.0090669785,-0.013463347,-0.023856154,-0.025245449
1990-01-01 00:00:00,-0.03335948,-0.033360958,-0.03325104,-0.033794716,-0.03375493,-0.033853773,-0.03565274,-0.035935987,-0.04066048,-0.041166876
1990-01-01 00:00:00,0.028805988,0.028992334,0.028995056,0.029197648,0.029317372,0.030756285,0.037657313,0.035384156,0.033704706,-0.0043926225
1990-02-01 00:00:00,-0.0033485068,-0.0032873095,-0.0033193724,-0.0033192222,-0.0041385903,-0.007131327,-0.0071311016,-0.0063151876,-0.0026804423,-0.009311903
1990-03-01 00:00:00,-0.0072476785,-0.007346597,-0.0074970573,-0.0074970573,-0.007288064,-0.00618806,0.0009058854,0.0064089536,0.0027392993,0.018965432
1990-04-01 00:00:00,0.011044838,0.011080432,0.011075992,0.016056024,0.01687094,0.018363362,0.012495117,0.012330463,0.021797616,0.021822901
1990-05-01 00:00:00,0.04878262,0.04909063,0.049017478,0.049056582,0.054772776,0.0586234,0.059328128,0.05925785,0.061725993,0.11261254
1990-06-01 00:00:00,0.0338697,0.033859182,0.03317274,0.03336162,0.03448883,0.034598045,0.027968472,0.028728593,0.025437828,0.025018549
1990-07-01 00:00:00,0.012884001,0.012817624,0.013451593,0.013365573,0.013353984,0.013357069,0.013354059,0.010694461,-0.0011941853,-0.0011959915
1990-08-01 00:00:00,0.0028507924,0.0028759292,0.0028608323,0.0027898096,0.003955918,0.0034873923,0.0013355211,-0.009246687,0.020110384,-0.028678453
1990-09-01 00:00:00,0.010260301,0.010260301,0.009868441,0.009889858,0.009759562,0.011019319,0.01491598,0.014607776,0.013392793,0.042723417
1990-11-01 00:00:00,0.024668042,0.024646316,0.024681319,0.024702365,0.024047958,0.024642393,0.034496453,0.033942755,0.034039766,0.045332015
1990-12-01 00:00:00,0.010359155,0.009977841,0.010816986,0.010606605,0.010511592,0.008822383,0.009290836,0.012171681,-0.0022536407,-0.0022409377
1991-01-01 00:00:00,-0.0107565345,-0.010707933,-0.010583386,-0.009718078,-0.009266601,-0.009217783,-0.009381066,-0.00827029,-0.011535666,-0.010567717
1991-01-01 00:00:00,-0.05548845,-0.05543075,-0.05543013,-0.055271834,-0.05528106,-0.05487262,-0.051056664,-0.051159464,0.001760596,0.0011811898
1991-02-01 00:00:00,0.0026071663,0.0026542007,0.0026552107,0.002566913,0.0020209667,0.00547836,0.008947368,0.009040788,0.009057235,0.019819975
1991-03-01 00:00:00,0.012341143,0.012662246,0.012661594,0.012593681,0.013794831,0.013493421,0.014307003,0.013195341,0.012614822,0.05482202
1991-04-01 00:00:00,0.0076724896,0.0076651615,0.007919336,0.009105002,0.009196887,0.014255293,0.014119154,0.016059583,0.015217892,0.03393366
1991-05-01 00:00:00,0.012600038,0.0126018375,0.012458879,0.012537269,0.012526759,0.014619387,0.015216704,0.014943672,0.008144124,0.022259844
1991-06-01 00:00:00,0.029282313,0.029055431,0.029144228,0.029144228,0.02913897,0.029190743,0.029792449,0.023804823,0.024178406,0.024159128
1991-07-01 00:00:00,0.06112374,0.06113014,0.061129916,0.06089116,0.060625587,0.0604974,0.060547784,0.050915863,0.0476531,0.043652907
1991-08-01 00:00:00,0.052890796,0.052735377,0.05273951,0.05254533,0.05251649,0.053261496,0.048450653,0.055678822,0.06302012,0.050097432
1991-09-01 00:00:00,0.027664822,0.02766556,0.027904907,0.027927529,0.028090902,0.029458748,0.026899692,0.03077855,0.026241265,0.024085222
1991-11-01 00:00:00,-0.0029518222,-0.0028519025,-0.0028515442,-0.0029251052,-0.0028689497,-0.002335543,-0.0037127163,-0.0067706895,-0.009624239,-0.010349105
1991-12-01 00:00:00,-0.05748168,-0.057622354,-0.05687944,-0.056841366,-0.056856688,-0.057249613,-0.057244483,-0.04458177,-0.06662375,-0.06662327
1992-01-01 00:00:00,-0.06321077,-0.06319334,-0.063326225,-0.06335685,-0.06397029,-0.06495793,-0.062483266,-0.06527632,-0.073208384,-0.073862925
1992-01-01 00:00:00,-0.09428662,-0.09428031,-0.09485647,-0.094838284,-0.094848074,-0.09487654,-0.09538452,-0.09891968,-0.0949129,-0.09942015
1992-02-01 00:00:00,-0.031920914,-0.031893015,-0.030948471,-0.030944042,-0.030992372,-0.033804774,-0.03432108,-0.034524456,-0.03459196,-0.035976905
1992-03-01 00:00:00,-0.029832674,-0.02979179,-0.02953796,-0.029633163,-0.030039655,-0.029796835,-0.025249887,-0.02488926,-0.024889588,-0.024457019
1992-04-01 00:00:00,0.014187711,0.014386714,0.014396288,0.014586668,0.015534703,0.015535585,0.016878163,0.009385282,0.010436653,0.012885395
1992-05-01 00:00:00,-0.017187351,-0.017333249,-0.017374635,-0.017409714,-0.018404001,-0.018342648,-0.018340347,-0.016543388,-0.016523289,-0.01400472
1992-06-01 00:00:00,-0.038164865,-0.038025443,-0.0380474,-0.038410746,-0.0380104,-0.038065836,-0.03905473,-0.03837573,-0.04750378,-0.048426356
1992-07-01 00:00:00,-0.031004108,-0.030984715,-0.031641897,-0.030404087,-0.030237023,-0.0320826,-0.032661114,-0.025336547,-0.026150808,-0.04943663
1992-08-01 00:00:00,-0.028720919,-0.02875004,-0.02875074,-0.028978406,-0.028978406,-0.02907322,-0.03089251,-0.032500383,-0.032510705,-0.032500762
1992-09-01 00:00:00,0.019951528,0.019969348,0.019228235,0.019214272,0.019818744,0.019818744,0.019519534,0.02643377,0.02626322,-0.0025853168
1992-11-01 00:00:00,-0.007012117,-0.0069832243,-0.0069814106,-0.006992683,-0.0068355217,-0.006913843,-0.01701411,-0.026938302,-0.026264312,-0.025175653
